ExifTool Version Number         : 11.10
Focus Position                  : 4
Tiff Metering Image             : (Binary data 7404 bytes, use -b option to extract)
Quality                         : RAW
Flash Exposure Compensation     : 0
Teleconverter                   : None
White Balance Fine Tune         : 0
High Speed Sync                 : Off
Exposure Compensation Set       : 0
Drive Mode                      : Self-timer 2 sec, Mirror Lock-up
White Balance Setting           : Custom 1
Color Temperature Set           : 5500 K
Color Compensation Filter Set   : +9
Color Temperature Custom        : 6300 K
Color Compensation Filter Custom: +5
AF Area Mode                    : Local
AF Point Setting                : Right
Flash Mode                      : Fill-flash
Flash Exposure Comp. Setting    : 0
Zone Matching Value             : 0
Brightness                      : 0
Flash Control                   : ADI
Priority Setup Shutter Release  : Release
AF Illuminator                  : Off
AF With Shutter                 : On
Long Exposure Noise Reduction   : On
High ISO Noise Reduction        : High
Image Style                     : Standard
Focus Mode Switch               : Manual
Shutter Speed Setting           : 0.6
Aperture Setting                : 24.7
Flash Action                    : Did not fire
AE Lock                         : Off
Flash Action 2                  : Did not fire
Focus Mode                      : Manual
Battery State                   : Sufficient
Battery Level                   : 72%
Focus Status                    : Not confirmed
Sony Image Size                 : Large
Aspect Ratio                    : 3:2
Exposure Level Increments       : 1/3 EV
Red Eye Reduction               : Off
White Balance                   : Custom
Rating                          : 0
File Format                     : ARW 2.0
Sony Model ID                   : DSLR-A350
Creative Style                  : .
Color Temperature               : 6300
Color Compensation Filter       : 5
Scene Mode                      : Standard
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Off
Image Stabilization             : Off
Lens Type                       : Minolta AF 100mm F2.8 Macro [New] or Sigma or Tamron Lens
Color Mode                      : Standard
Lens Spec                       : Unknown (04 0 30 3.1 3 30)
Full Image Size                 : 2141303729x0
Warning                         : [minor] Bad offset for MakerNotes PreviewImageSize
User Comment                    : 
Sub Sec Time                    : 22
Sub Sec Time Original           : 0
Sub Sec Time Digitized          : 0
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 1000
Exif Image Height               : 668
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Manual
Focal Length In 35mm Format     : 150 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
XMP Toolkit                     : XMP Core 5.5.0
Subject                         : 025983
Description                     : RESTORING ROLLER SHAFT
Title                           : 025983-1
Creator                         : Jochen Haßfurter
Rights                          : Jochen Haßfurter
Creator Tool                    : DSLR-A350 v1.00
Flash Fired                     : False
Flash Return                    : No return detection
Flash Function                  : False
Flash Red Eye Mode              : False
State                           : Bavaria
Country                         : Germany
Caption Writer                  : Jochen Haßfurter
Scene                           : GENERICA spareparts - GENERICA Ersatzteile
Creator Address                 : An der Wehd 8
Creator City                    : Frankenwinheim
Creator Country                 : Germany
Creator Work Email              : info@generica.net
Creator Work Telephone          : 00499382318840
Creator Postal Code             : 97447
Creator Region                  : BY
Creator Work URL                : https://www.generica.net
Intellectual Genre              : Spareparts - Ersatzteile
Subject Code                    : Webshop_1
Location                        : Germany
Country Code                    : DEU
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
Current IPTC Digest             : 4207e9d5c85899f0b4aa5d45ecf43144
Coded Character Set             : UTF8
Writer-Editor                   : Jochen Haßfurter
Caption-Abstract                : RESTORING ROLLER SHAFT
Copyright Notice                : Jochen Haßfurter
Country-Primary Location Name   : Germany
Country-Primary Location Code   : DEU
Province-State                  : Bavaria
Sub-location                    : Germany
City                            : Schweinfurt
By-line                         : Jochen Haßfurter
Digital Creation Time           : 14:46:35+00:00
Digital Creation Date           : 2018:05:23
Time Created                    : 14:46:35+00:00
Date Created                    : 2018:05:23
Keywords                        : 025983
Subject Reference               : Webshop_1
Object Name                     : 025983-1
Object Attribute Reference      : Spareparts - Ersatzteile
IPTC Digest                     : 4207e9d5c85899f0b4aa5d45ecf43144
Image Width                     : 1000
Image Height                    : 668
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 25.0
Date/Time Created               : 2018:05:23 14:46:35+00:00
Digital Creation Date/Time      : 2018:05:23 14:46:35+00:00
Flash                           : Off, Did not fire
Focus Distance                  : 0.4 m
Image Size                      : 1000x668
Lens ID                         : Minolta AF 100mm F2.8 Macro [New]
Megapixels                      : 0.668
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 0.6
Create Date                     : 2018:05:23 14:46:35.0
Date/Time Original              : 2018:05:23 14:46:35.0
Modify Date                     : 2018:06:04 15:55:33.22
Circle Of Confusion             : 0.020 mm
Depth Of Field                  : 0.012 m (0.394 - 0.406 m)
Field Of View                   : 10.3 deg (0.07 m)
Focal Length                    : 100.0 mm (35 mm equivalent: 150.0 mm)
Hyperfocal Distance             : 19.97 m
Light Value                     : 10.0
